[2018-08-13 08:08:19-0400] Read configuration from: /home/username/p5smoke/configs/smokecurrent_config
[2018-08-13 08:08:19-0400] Commitlevel before sync: 48ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:19-0400] ==> Starting synctree
[2018-08-13 08:08:19-0400] Reading branch to smoke from: '/home/username/p5smoke/smokecurrent.gitbranch'
[2018-08-13 08:08:19-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:19-0400] qx[/usr/bin/git remote update --prune 2>&1]
[2018-08-13 08:08:20-0400] gitorigin(update --prune): Fetching origin
[2018-08-13 08:08:20-0400] From git://perl5.git.perl.org/perl
[2018-08-13 08:08:20-0400]  + 065c341...22449cb smoke-me/jkeenan/133382-Test-Simple-trial -> origin/smoke-me/jkeenan/133382-Test-Simple-trial  (forced update)
[2018-08-13 08:08:20-0400]    a273db3..19b5fc3  smoke-me/khw-core -> origin/smoke-me/khw-core
[2018-08-13 08:08:20-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:20-0400] qx[/usr/bin/git checkout smoke-me/jkeenan/133382-Test-Simple-trial
[2018-08-13 08:08:20-0400]  2>&1]
Switched to branch 'smoke-me/jkeenan/133382-Test-Simple-trial'
[2018-08-13 08:08:20-0400] Your branch and 'origin/smoke-me/jkeenan/133382-Test-Simple-trial' have diverged,
[2018-08-13 08:08:20-0400] and have 1 and 57 different commits each, respectively.
[2018-08-13 08:08:20-0400]   (use "git pull" to merge the remote branch into yours)
[2018-08-13 08:08:20-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:20-0400] qx[/usr/bin/git reset --hard origin/smoke-me/jkeenan/133382-Test-Simple-trial
[2018-08-13 08:08:20-0400]  2>&1]
[2018-08-13 08:08:21-0400] gitorigin(checkout): HEAD is now at 22449cb Sync with CPAN Test-Simple-1.302139-TRIAL.
[2018-08-13 08:08:21-0400] In pwd(/home/username/p5smoke/perl-current) running:
[2018-08-13 08:08:21-0400] qx[/usr/bin/git clean -dfx 2>&1]
[2018-08-13 08:08:21-0400] Removing .config/
[2018-08-13 08:08:21-0400] Removing .patch
