1001;an..3;C;Document/message name, coded
1004;an..35;C;Document/message number
1082;n..6;C;Line item number
1131;an..3;C;Code list qualifier
1153;an..3;C;Reference qualifier
1154;an..35;C;Reference number
1156;an..6;C;Line number
1220;n..2;C;Number of copies of document required
1222;n..2;C;Configuration level
1225;an..3;C;Message function, coded
1227;an..3;C;Calculation sequence indicator, coded
1229;an..3;C;Action request, coded
1230;an..35;C;Allowance or charge number
1496;n..5;C;Goods item number
1701;an..3;C;Message section, coded
1704;an..35;C;Message item number
1706;n..6;C;Message sub-item number
1711;an..3;C;Document line indicator, coded
1735;an..3;C;Relational qualifier
1751;an..3;C;Missing document indicator, coded
1788;an..35;C;Document/message source
1791;an..3;C;Document/message status, coded
2005;an..3;C;Date/time/period qualifier
2009;an..3;C;Time relation, coded
2151;an..3;C;Type of period, coded
2152;n..3;C;Number of periods
2475;an..3;C;Payment time reference, coded
2781;an..3;C;Date/time/period format qualifier
2782;an..35;C;Date/time/period
3035;an..3;C;Party qualifier
3036;an..35;C;Party name
3039;an..17;C;Party Id identification
3042;an..35;C;Street and number/P.O. Box
3055;an..3;C;Code list responsible agency, coded
3124;an..35;C;Name and address line
3127;an..17;C;Carrier identification
3128;an..35;C;Carrier name
3139;an..3;C;Contact function, coded
3148;an..25;C;Communication number
3153;an..3;C;Communication channel identifier, coded
3164;an..35;C;City name
3192;an..35;C;Account holder name
3194;an..17;C;Account holder number
3207;an..3;C;Country, coded
3225;an..25;C;Place/location identification
3227;an..3;C;Place/location qualifier
3229;an..9;C;Country sub-entity identification
3251;an..9;C;Postcode identification
3413;an..17;C;Department or employee identification
3432;an..35;C;Institution name
3433;an..11;C;Institution name identification
3434;an..17;C;Institution branch number
3436;an..35;C;Institution branch place
3439;an..17;C;Sub-location identification
3446;an..20;C;Party tax identification number
3701;an..3;C;Language, coded
3713;an..3;C;Geographic environment, coded
3731;an..17;C;Party enacting instruction identification
3733;an..17;C;Recipient of the instruction identification
3753;an..3;C;Communication channel qualifier
3759;an..3;C;Service requirement, coded
4053;an..3;C;Terms of delivery, coded
4055;an..3;C;Terms of delivery function, coded
4079;an..3;C;Handling instructions, coded
4215;an..3;C;Transport charges method of payment, coded
4219;an..3;C;Transport priority, coded
4221;an..3;C;Shipment/order discrepancy, coded
4233;an..3;C;Marking instructions, coded
4237;an..3;C;Prepaid/collect indicator, coded
4277;an..17;C;Terms of payment identification
4279;an..3;C;Payment terms type qualifier
4295;an..3;C;Change reason, coded
4343;an..3;C;Response type, coded
4347;an..3;C;Product Id function qualifier
4431;an..3;C;Payment guarantee, coded
4435;an..3;C;Payment channel, coded
4439;an..3;C;Payment conditions, coded
