1000;an..35;B;Document/message name                                     
1001;an..3;C;Document/message name, coded                              
1004;an..35;C;Document/message number                                   
1049;an..3;B;Message section, coded                                    
1050;an..10;C;Sequence number                                           
1052;an..35;B;Message item number                                       
1054;n..6;B;Message sub-item number                                   
1056;an..9;B;Version                                                   
1058;an..9;B;Release                                                   
1060;an..6;B;Revision number                                           
1073;an..3;B;Document line indicator, coded                            
1082;an..6;C;Line item number                                          
1131;an..3;C;Code list qualifier                                       
1145;an..35;I;Traveller reference number                                
1146;an..35;B;Account name                                              
1147;an..35;B;Account identification                                    
1148;an..17;B;Account abbreviated name                                  
1153;an..3;C;Reference qualifier                                       
1154;an..35;C;Reference number                                          
1156;an..6;B;Line number                                               
1159;an..3;B;Sequence number source, coded                             
1170;an..35;B;Accounting journal                                        
1171;an..17;B;Accounting journal identification                         
1218;n..2;B;Number of originals of document required                  
1220;n..2;B;Number of copies of document required                     
1222;n..2;B;Configuration level                                       
1225;an..3;C;Message function, coded                                   
1227;an..3;B;Calculation sequence indicator, coded                     
1228;an..35;B;Action request/notification                               
1229;an..3;C;Action request/notification, coded                        
1230;an..35;B;Allowance or charge number                                
1245;an..3;C;Status indicator, coded                                   
1312;n..4;B;Consignment load sequence number                          
1366;an..70;B;Document/message source                                   
1373;an..3;B;Document/message status, coded                            
1475;an..6;B;Message type identifier                                   
1476;an..2;B;Control agency                                            
1490;n..4;B;Consolidation item number                                 
1496;n..5;B;Goods item number                                         
1501;an..3;B;Computer environment details qualifier                    
1502;an..35;B;Data format                                               
1503;an..3;B;Data format, coded                                        
1505;an..3;B;Value list type, coded                                    
1507;an..3;B;Class designator, coded                                   
1508;an..35;B;File name                                                 
1510;an..35;B;Computer environment                                      
1511;an..3;C;Computer environment, coded                               
1514;an..70;B;Value list name                                           
1516;an..17;B;File format                                               
1518;an..35;B;Value list identifier                                     
1520;an..35;B;Data set identifier                                       
1523;an..6;B;Association assigned identification                       
2000;an..14;I;Date                                                      
2002;n4;I;Time                                                      
2005;an..3;B;Date/time/period qualifier                                
2009;an..3;B;Time relation, coded                                      
2013;an..3;B;Frequency, coded                                          
2015;an..3;B;Despatch pattern, coded                                   
2017;an..3;B;Despatch pattern timing, coded                            
2018;n..3;I;Age                                                       
2148;n..5;I;Date variation                                            
2151;an..3;B;Type of period, coded                                     
2152;n..3;C;Number of periods                                         
2155;an..3;I;Charge period type, coded                                 
2156;an..10;I;Check-in date and time                                    
2160;an..7;I;Days of operation                                         
2162;an..6;I;Leg duration                                              
2164;n9;I;Millisecond time                                          
2379;an..3;B;Date/time/period format qualifier                         
2380;an..35;C;Date/time/period                                          
2475;an..3;B;Payment time reference, coded                             
3035;an..3;C;Party qualifier                                           
3036;an..35;C;Party name                                                
3039;an..35;C;Party identification                                      
3042;an..35;B;Street and number/p.o. box                                
3045;an..3;B;Party name format, coded                                  
3055;an..3;C;Code list responsible agency, coded                       
3077;an..3;B;Test medium, coded                                        
3079;an..3;B;Organisation classification, coded                        
3082;an..70;B;Organisational class                                      
3083;an..17;B;Organisational class identification                       
3124;an..35;B;Name and address line                                     
3127;an..17;B;Carrier identification                                    
3128;an..35;B;Carrier name                                              
3131;an..3;C;Address type, coded                                       
3139;an..3;B;Contact function, coded                                   
3148;an..512;C;Communication number                                      
3153;an..3;B;Communication channel identifier, coded                   
3155;an..3;C;Communication channel qualifier                           
3164;an..35;C;City name                                                 
3192;an..35;B;Account holder name                                       
3194;an..35;B;Account holder number                                     
3197;an..9;I;Agent identification                                      
3207;an..3;C;Country, coded                                            
