basic tests
########## empty
########## just comments
# is this a Perl program?
---
# is this a Perl program?
use VERSION;
########## this is the end
__END__
---
use VERSION;
__END__
########## keep possibly meaningful comments
use v5.10; ## no critic
---
use VERSION;
## no critic
########## no version
...;
{ use strict; ... }
---
use VERSION;
...;
{ use strict; ... }
########## recent version
use v5.28;
--- v5.28
use VERSION;
########## numeric version
use 5.028;
---
use 5.028;
--- v5.28
use VERSION;
########## move version to the top
...;
use v5.10;
no strict 'refs';
---
use VERSION;
...;
no strict 'refs';
########## reorder no strict
...;
no strict 'refs';
use v5.10;
---
use VERSION;
...;
no strict 'refs';
########## leave version before package
use v5.10;
package Foo;
---
use VERSION;
package Foo;
########## move remain before package
package Foo;
use v5.10;
---
use VERSION;
package Foo;
########## move to the top if package is not first
use utf8;
package Bar;
use strict;
---
use VERSION;
use utf8;
package Bar;
use strict;
--- v5.12
use VERSION;
use utf8;
package Bar;
########## move version after comments
#!/usr/bin/env perl
...;
use v5.10;
---
#!/usr/bin/env perl
use VERSION;
...;
########## a version with comments
#!/usr/bin/env perl
...;
    use v5.10  ; # some comment about use version
# more stuff
...;
---
#!/usr/bin/env perl
use VERSION;
...;
# some comment about use version
# more stuff
...;
########## use version inside a block
{
    use v5.10;
    no warnings;
}
---
use VERSION;
{
    no warnings;
}
########## use version inside a BEGIN block
BEGIN {
    use v5.10;
    no warnings;
}
---
use VERSION;
BEGIN {
    no warnings;
}
########## use version followed by stuff
use Foo;
use 5.010; use strict; use warnings; # comment
---
use VERSION;
use Foo;
use strict; use warnings; # comment
--- v5.12
use VERSION;
use Foo;
use warnings; # comment
--- v5.36
use VERSION;
use Foo;
# comment
########## no warning before v line
no warnings 'once';
use v5.10;
---
use VERSION;
no warnings 'once';
########## no warning before v5.36 line
no warnings 'once';
use v5.36;
--- v5.36 use v5.36 re-enables all warnings
use VERSION;
