$VAR1 = {
          'disks-no-part' => undef,
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'sdb2',
                                'DM_NAME' => 'vgchu-swap',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'sdb2',
                                'DM_NAME' => 'vgchu-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'sda3',
                                'DM_NAME' => 'vgchuold-root+debian',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-3' => {
                                'DM_BLKDEVNAME' => 'dm-3',
                                'DM_BLKDEVS_USED' => 'sda3',
                                'DM_NAME' => 'vgchuold-root+ubuntu',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-4' => {
                                'DM_BLKDEVNAME' => 'dm-4',
                                'DM_BLKDEVS_USED' => 'sda3',
                                'DM_NAME' => 'vgchuold-usr+local',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-5' => {
                                'DM_BLKDEVNAME' => 'dm-5',
                                'DM_BLKDEVS_USED' => 'sda3',
                                'DM_NAME' => 'vgchuold-home',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-6' => {
                                'DM_BLKDEVNAME' => 'dm-6',
                                'DM_BLKDEVS_USED' => 'sda3',
                                'DM_NAME' => 'vgchuold-scratch',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-7' => {
                                'DM_BLKDEVNAME' => 'dm-7',
                                'DM_BLKDEVS_USED' => 'sda3',
                                'DM_NAME' => 'vgchuold-swap',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'fs' => {
                    '/dev/dm-0' => {
                                     'free' => 5368705024,
                                     'fstype' => 'swap',
                                     'mountpoint' => 'SWAP',
                                     'size' => '5368705024',
                                     'used' => '0'
                                   },
                    '/dev/mapper/vgchu-root' => {
                                                  'free' => '17534992384',
                                                  'fstype' => 'ext4',
                                                  'mountpoint' => '/',
                                                  'size' => '21003583488',
                                                  'used' => '2378072064'
                                                },
                    '/dev/sdb1' => {
                                     'free' => '492785664',
                                     'fstype' => 'vfat',
                                     'mountpoint' => '/boot/efi',
                                     'size' => '498130944',
                                     'used' => '5345280'
                                   }
                  },
          'libvirt' => {},
          'lsblk' => {
                       'dm-0' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-0',
                                   'label' => 'eh91160u:SWAPFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:0',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'vgchu-swap',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-swap',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sdb2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
