File: asam7301-test.data
hoi
;ACT-USER:PR-DSLAM1:user:100::password;
FreezeThaw FrT;@1|_

IP 0
<

   PR-DSLAM1 05-12-17 09:08:19
M  100 COMPLD
   /* act-user */
   /*        Alcatel ADSL : This is a private computer system.       */
   /*        Unauthorized access or use may lead to prosecution.     */
   /* 1 User(s) Logged On */
;CANC-USER:PR-DSLAM1::124:;
FreezeThaw FrT;@1|_

IP 0
<

   PR-DSLAM1 05-12-17 09:13:33
M  124 COMPLD
   /* CANC-USER:PR-DSLAM1::124: */
   /* Your session has been disconnected. */
;REPT-OPSTAT-IGMPCHN:PR-DSLAM1:IGMPUAI-1-1-2-1-0-37:114:;
IP 0
<

   PR-DSLAM1 05-12-17 09:10:24
M  114 COMPLD
   /* REPT-OPSTAT-IGMPCHN:PR-DSLAM1:IGMPUAI-1-1-2-1-0-37:114: */
   "IGMPUAI-1-1-2-1-0-37:USEDRATE,0"
   "IGMPUAI-1-1-2-1-0-37:USEDVCS,0"
   "IGMPUAI-1-1-2-1-0-37:PERMFAIL,0"
   "IGMPUAI-1-1-2-1-0-37:RATEFAIL,20"
   "IGMPUAI-1-1-2-1-0-37:EXCVCFAIL,0"
   "IGMPUAI-1-1-2-1-0-37:ADDRFAIL,2395"
   "IGMPUAI-1-1-2-1-0-37:CACFAIL,0"
   "IGMPUAI-1-1-2-1-0-37:OLPRSEC,311"
;REPT-OPSTAT-IGMPMDL:PR-DSLAM1:NTIGMP:115:;
IP 0
<

   PR-DSLAM1 05-12-17 09:10:31
M  115 COMPLD
   /* REPT-OPSTAT-IGMPMDL:PR-DSLAM1:NTIGMP:115: */
   "NTIGMP:TOTMSG,89963"
   "NTIGMP:TOTIGMPMSG,33525"
   "NTIGMP:TOTINVMSG,56438"
   "NTIGMP:TOTJOINREQ,33464"
   "NTIGMP:TOTSUCCJOIN,31049"
   "NTIGMP:TOTFAILJOIN,2415"
   "NTIGMP:TOTCONNECT,21"
   "NTIGMP:TOTLEAVEREQ,61"
   "NTIGMP:TOTDISC,21"
   "NTIGMP:PEAKCONN,1"
   "NTIGMP:CONNPEAKTIME,\"05-09-15,09:18:35\""
   "NTIGMP:PEAKDISC,1"
   "NTIGMP:DISCPEAKTIME,\"05-09-15,09:28:13\""
   "NTIGMP:PEAKMSG,22"
   "NTIGMP:MSGPEAKTIME,\"05-09-15,13:27:28\""
   "NTIGMP:TOTROOTVCL,0"
   "NTIGMP:TOTOLPRSEC,0"
   "NTIGMP:RESETTIME,\"70-01-01,00:00:30\""
;REPT-OPSTAT-SERV:PR-DSLAM1:SERV-1-1-1:101:;
