1	/mnt/u4/library/gutenberg/etext90/bill11.zip
2	/mnt/u4/library/gutenberg/etext90/bill11h.zip
3	/mnt/u4/library/gutenberg/etext90/const11.zip
4	/mnt/u4/library/gutenberg/etext90/const11h.zip
5	/mnt/u4/library/gutenberg/etext90/getty11.zip
6	/mnt/u4/library/gutenberg/etext90/getty11h.zip
7	/mnt/u4/library/gutenberg/etext90/jfk11.zip
8	/mnt/u4/library/gutenberg/etext90/jfk11h.zip
9	/mnt/u4/library/gutenberg/etext90/kjv10.zip
10	/mnt/u4/library/gutenberg/etext90/liber11.zip
11	/mnt/u4/library/gutenberg/etext90/liber11h.zip
12	/mnt/u4/library/gutenberg/etext90/linc111.zip
13	/mnt/u4/library/gutenberg/etext90/linc111h.zip
14	/mnt/u4/library/gutenberg/etext90/linc211.zip
15	/mnt/u4/library/gutenberg/etext90/linc211h.zip
16	/mnt/u4/library/gutenberg/etext90/mayfl11.zip
17	/mnt/u4/library/gutenberg/etext90/mayfl11h.zip
18	/mnt/u4/library/gutenberg/etext90/when11.zip
19	/mnt/u4/library/gutenberg/etext90/when11h.zip
20	/mnt/u4/library/gutenberg/etext91/aesop11.zip
21	/mnt/u4/library/gutenberg/etext91/aesop11h.zip
22	/mnt/u4/library/gutenberg/etext91/alice30.zip
23	/mnt/u4/library/gutenberg/etext91/feder16.zip
24	/mnt/u4/library/gutenberg/etext91/hisong12.zip
25	/mnt/u4/library/gutenberg/etext91/hisong12h.zip
26	/mnt/u4/library/gutenberg/etext91/lglass18.zip
27	/mnt/u4/library/gutenberg/etext91/lglass18h.zip
28	/mnt/u4/library/gutenberg/etext91/moby.zip
29	/mnt/u4/library/gutenberg/etext91/mormon13.zip
30	/mnt/u4/library/gutenberg/etext91/peter16.zip
31	/mnt/u4/library/gutenberg/etext91/plboss10.zip
32	/mnt/u4/library/gutenberg/etext91/roget15a.zip
33	/mnt/u4/library/gutenberg/etext91/snark12.zip
34	/mnt/u4/library/gutenberg/etext91/world12.zip
35	/mnt/u4/library/gutenberg/etext92/hhgi10.zip
36	/mnt/u4/library/gutenberg/etext92/sleep10.zip
37	/mnt/u4/library/gutenberg/etext92/aesopa10.zip
38	/mnt/u4/library/gutenberg/etext92/anne11.zip
39	/mnt/u4/library/gutenberg/etext92/avon10.zip
40	/mnt/u4/library/gutenberg/etext92/carol12.zip
41	/mnt/u4/library/gutenberg/etext92/crowd13.zip
42	/mnt/u4/library/gutenberg/etext92/duglas11.zip
43	/mnt/u4/library/gutenberg/etext92/hrlnd10.zip
44	/mnt/u4/library/gutenberg/etext92/hyde10.zip
45	/mnt/u4/library/gutenberg/etext92/hydea10.zip
46	/mnt/u4/library/gutenberg/etext92/jargn10.zip
47	/mnt/u4/library/gutenberg/etext92/magi10.zip
48	/mnt/u4/library/gutenberg/etext92/oedip10.zip
49	/mnt/u4/library/gutenberg/etext92/plrabn12.zip
50	/mnt/u4/library/gutenberg/etext92/scrlt12.zip
51	/mnt/u4/library/gutenberg/etext92/timem11.zip
52	/mnt/u4/library/gutenberg/etext92/uscen90.zip
53	/mnt/u4/library/gutenberg/etext92/uscen902.zip
54	/mnt/u4/library/gutenberg/etext92/uscen903.zip
55	/mnt/u4/library/gutenberg/etext92/warw12.zip
56	/mnt/u4/library/gutenberg/etext92/world91b.zip
57	/mnt/u4/library/gutenberg/etext92/zen10.zip
58	/mnt/u4/library/gutenberg/etext93/2sqrt10.zip
59	/mnt/u4/library/gutenberg/etext93/32pri10.zip
60	/mnt/u4/library/gutenberg/etext93/7gabl10.zip
61	/mnt/u4/library/gutenberg/etext93/alad10.zip
62	/mnt/u4/library/gutenberg/etext93/alexb10.zip
63	/mnt/u4/library/gutenberg/etext93/badge10.zip
64	/mnt/u4/library/gutenberg/etext93/blexp10.zip
65	/mnt/u4/library/gutenberg/etext93/civil10.zip
66	/mnt/u4/library/gutenberg/etext93/dcart10.zip
67	/mnt/u4/library/gutenberg/etext93/ee610.zip
68	/mnt/u4/library/gutenberg/etext93/email025.zip
69	/mnt/u4/library/gutenberg/etext93/frank14.txt
70	/mnt/u4/library/gutenberg/etext93/frank12a.zip
71	/mnt/u4/library/gutenberg/etext93/gmars12.zip
72	/mnt/u4/library/gutenberg/etext93/hfinn10.zip
73	/mnt/u4/library/gutenberg/etext93/iland10.zip
74	/mnt/u4/library/gutenberg/etext93/ivnho14.zip
75	/mnt/u4/library/gutenberg/etext93/locet10.zip
76	/mnt/u4/library/gutenberg/etext93/manif12.zip
77	/mnt/u4/library/gutenberg/etext93/mmars11.zip
78	/mnt/u4/library/gutenberg/etext93/monst10.zip
79	/mnt/u4/library/gutenberg/etext93/moon10a.zip
80	/mnt/u4/library/gutenberg/etext93/moon10.zip
81	/mnt/u4/library/gutenberg/etext93/nren210.zip
82	/mnt/u4/library/gutenberg/etext93/online11.zip
83	/mnt/u4/library/gutenberg/etext93/ozland10.zip
84	/mnt/u4/library/gutenberg/etext93/pmars13.zip
85	/mnt/u4/library/gutenberg/etext93/price10.zip
86	/mnt/u4/library/gutenberg/etext93/prime12.zip
87	/mnt/u4/library/gutenberg/etext93/radio10.zip
88	/mnt/u4/library/gutenberg/etext93/rgain10.zip
89	/mnt/u4/library/gutenberg/etext93/sawy210.zip
90	/mnt/u4/library/gutenberg/etext93/sawy311.zip
91	/mnt/u4/library/gutenberg/etext93/sawyr10.zip
92	/mnt/u4/library/gutenberg/etext93/scarp10.zip
93	/mnt/u4/library/gutenberg/etext93/tarz211.zip
94	/mnt/u4/library/gutenberg/etext93/tarz311.zip
95	/mnt/u4/library/gutenberg/etext93/tarz411.zip
96	/mnt/u4/library/gutenberg/etext93/tarz511.zip
97	/mnt/u4/library/gutenberg/etext93/tarzn10.zip
98	/mnt/u4/library/gutenberg/etext93/termc10.zip
99	/mnt/u4/library/gutenberg/etext93/wizoz10.zip
100	/mnt/u4/library/gutenberg/etext93/wman11.zip
101	/mnt/u4/library/gutenberg/etext93/wmars13.zip
102	/mnt/u4/library/gutenberg/etext93/world192.zip
103	/mnt/u4/library/gutenberg/etext93/world93.zip
104	/mnt/u4/library/gutenberg/etext93/yanke11.zip
105	/mnt/u4/library/gutenberg/etext93/zenda10.zip
106	/mnt/u4/library/gutenberg/etext93/naftchap.zip
107	/mnt/u4/library/gutenberg/etext93/naftarif.zip
108	/mnt/u4/library/gutenberg/etext93/naftannx.zip
109	/mnt/u4/library/gutenberg/etext93/pimil10.zip
110	/mnt/u4/library/gutenberg/etext93/gmars12h.zip
111	/mnt/u4/library/gutenberg/etext93/mmars12h.zip
112	/mnt/u4/library/gutenberg/etext93/pmars12h.zip
113	/mnt/u4/library/gutenberg/etext93/wmars12h.zip
114	/mnt/u4/library/gutenberg/etext94/2000010.zip
115	/mnt/u4/library/gutenberg/etext94/2city12.zip
116	/mnt/u4/library/gutenberg/etext94/2sqrt10a.zip
117	/mnt/u4/library/gutenberg/etext94/80day11.zip
118	/mnt/u4/library/gutenberg/etext94/amdag10.zip
119	/mnt/u4/library/gutenberg/etext94/apoc10.zip
120	/mnt/u4/library/gutenberg/etext94/arabn11.zip
121	/mnt/u4/library/gutenberg/etext94/awakn10.zip
122	/mnt/u4/library/gutenberg/etext94/bqest12.zip
123	/mnt/u4/library/gutenberg/etext94/bfaut10.zip
124	/mnt/u4/library/gutenberg/etext94/bigd22.zip
125	/mnt/u4/library/gutenberg/etext94/child11.zip
126	/mnt/u4/library/gutenberg/etext94/chtem10.zip
127	/mnt/u4/library/gutenberg/etext94/comsn10.zip
128	/mnt/u4/library/gutenberg/etext94/confi10.zip
129	/mnt/u4/library/gutenberg/etext94/crowd10a.zip
130	/mnt/u4/library/gutenberg/etext94/dgray10.zip
131	/mnt/u4/library/gutenberg/etext94/dlleg10.zip
132	/mnt/u4/library/gutenberg/etext94/dmoro11.zip
133	/mnt/u4/library/gutenberg/etext94/dugl210.zip
134	/mnt/u4/library/gutenberg/etext94/dware10.zip
135	/mnt/u4/library/gutenberg/etext94/ecore11.zip
136	/mnt/u4/library/gutenberg/etext94/ednam10.zip
137	/mnt/u4/library/gutenberg/etext94/ee710.zip
138	/mnt/u4/library/gutenberg/etext94/emma10.zip
139	/mnt/u4/library/gutenberg/etext94/fdr10.zip
140	/mnt/u4/library/gutenberg/etext94/ffabl1.zip
141	/mnt/u4/library/gutenberg/etext94/flat11.zip
142	/mnt/u4/library/gutenberg/etext94/freck10.zip
143	/mnt/u4/library/gutenberg/etext94/fuman12.zip
144	/mnt/u4/library/gutenberg/etext94/gardn11.zip
145	/mnt/u4/library/gutenberg/etext94/hack12.zip
146	/mnt/u4/library/gutenberg/etext94/hbook10.zip
147	/mnt/u4/library/gutenberg/etext95/11kip10.zip
148	/mnt/u4/library/gutenberg/etext95/1mlkd11.zip
149	/mnt/u4/library/gutenberg/etext95/1trnt10.zip
150	/mnt/u4/library/gutenberg/etext95/2trnt10.zip
151	/mnt/u4/library/gutenberg/etext95/3boat10.zip
152	/mnt/u4/library/gutenberg/etext95/3elph10.zip
153	/mnt/u4/library/gutenberg/etext95/acrdi10.zip
154	/mnt/u4/library/gutenberg/etext95/agord10.zip
155	/mnt/u4/library/gutenberg/etext95/alamo10.zip
156	/mnt/u4/library/gutenberg/etext95/anide10.zip
157	/mnt/u4/library/gutenberg/etext95/anidl10.zip
158	/mnt/u4/library/gutenberg/etext95/asprn10.zip
159	/mnt/u4/library/gutenberg/etext95/augsb10.zip
160	/mnt/u4/library/gutenberg/etext95/awill10.zip
161	/mnt/u4/library/gutenberg/etext95/babsu10.zip
162	/mnt/u4/library/gutenberg/etext95/badam10.zip
