$VAR1 = {
          'disks-no-part' => {
                               'nvme0n1' => {
                                              'no partitions' => 1
                                            }
                             },
          'dm' => {},
          'files' => [],
          'fs' => {
                    'flatfull' => {
                                    '124' => {
                                               'avail' => '381998907392',
                                               'freq' => undef,
                                               'fs-options' => 'rw',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 124,
                                               'label' => undef,
                                               'maj:min' => '8:37',
                                               'opt-fields' => 'shared:68',
                                               'options' => 'rw,relatime',
                                               'partlabel' => 'KDPL_TMP_disk0',
                                               'partuuid' => '7776da31-eb17-49d1-afbe-01c3df303e8a',
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '402520928256',
                                               'source' => '/dev/sdc5',
                                               'target' => '/tmp',
                                               'tid' => 31665,
                                               'use%' => '0%',
                                               'used' => 77824,
                                               'uuid' => '24bb6d97-b793-4a07-82c9-1850a26d135f',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '127' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw',
                                               'fsroot' => '/',
                                               'fstype' => 'binfmt_misc',
                                               'id' => 127,
                                               'label' => undef,
                                               'maj:min' => '0:47',
                                               'opt-fields' => 'shared:70',
                                               'options' => 'rw,nosuid,nodev,noexec,relatime',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => 'binfmt_misc',
                                               'target' => '/proc/sys/fs/binfmt_misc',
                                               'tid' => 31665,
                                               'use%' => '-',
                                               'used' => 0,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                             },
                                    '22' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'sysfs',
                                              'id' => 22,
                                              'label' => undef,
                                              'maj:min' => '0:20',
                                              'opt-fields' => 'shared:7',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'sysfs',
                                              'target' => '/sys',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
