$VAR1 = {
          'disks-no-part' => {
                               'nvme0n1' => {
                                              'no partitions' => 1
                                            },
                               'nvme1n1' => {
                                              'no partitions' => 1
                                            }
                             },
          'dm' => {},
          'fs' => {
                    '/dev/sda1' => {
                                     'free' => '3999264768',
                                     'fstype' => 'partition',
                                     'mountpoint' => 'SWAP',
                                     'size' => '3999264768',
                                     'used' => '0'
                                   },
                    '/dev/sda2' => {
                                     'free' => '11533959168',
                                     'fstype' => 'ext4',
                                     'mountpoint' => '/',
                                     'size' => '30333186048',
                                     'used' => '17232445440'
                                   },
                    '/dev/sda5' => {
                                     'free' => '381998907392',
                                     'fstype' => 'ext4',
                                     'mountpoint' => '/tmp',
                                     'size' => '402520928256',
                                     'used' => '77824'
                                   }
                  },
          'hostname' => 'yeti-3.example.com',
          'libvirt' => {},
          'lsblk' => {
                       'nvme0n1' => {
                                      'alignment' => 0,
                                      'dax' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => '2199023255040',
                                      'disc-zero' => 0,
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => undef,
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'fsver' => undef,
                                      'group' => 'disk',
                                      'hctl' => undef,
                                      'hotplug' => 0,
                                      'kname' => 'nvme0n1',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:0',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                      'mountpoint' => undef,
                                      'name' => 'nvme0n1',
                                      'opt-io' => 0,
                                      'owner' => 'root',
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => undef,
                                      'parttypename' => undef,
                                      'partuuid' => undef,
                                      'path' => '/dev/nvme0n1',
                                      'phy-sec' => 512,
                                      'pkname' => undef,
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => 0,
                                      'rev' => undef,
                                      'rm' => 0,
                                      'ro' => 0,
                                      'rota' => 0,
                                      'rq-size' => 1023,
                                      'sched' => 'none',
                                      'serial' => '      S2MBNA0J600524',
                                      'size' => '1600321314816',
                                      'state' => 'live',
                                      'subsystems' => 'block:nvme:pci',
                                      'tran' => 'nvme',
                                      'type' => 'disk',
                                      'uuid' => undef,
                                      'vendor' => undef,
