$VAR1 = {
          'disks-no-part' => undef,
          'dm' => {},
          'fs' => {
                    '/dev/sda1' => {
                                     'free' => 3999264768,
                                     'fstype' => 'swap',
                                     'mountpoint' => 'SWAP',
                                     'size' => '3999264768',
                                     'used' => '0'
                                   },
                    '/dev/sda2' => {
                                     'free' => '8702357504',
                                     'fstype' => 'ext4',
                                     'mountpoint' => '/',
                                     'size' => '20535582720',
                                     'used' => '10766458880'
                                   },
                    '/dev/sda5' => {
                                     'free' => '402558001152',
                                     'fstype' => 'ext4',
                                     'mountpoint' => '/tmp',
                                     'size' => '424203526144',
                                     'used' => '73646080'
                                   }
                  },
          'libvirt' => {},
          'lsblk' => {
                       'nvme0n1' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => '2199023255040',
                                      'disc-zero' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => undef,
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'nvme0n1',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:0',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                      'mountpoint' => undef,
                                      'name' => 'nvme0n1',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => undef,
                                      'partuuid' => undef,
                                      'path' => '/dev/nvme0n1',
                                      'phy-sec' => 512,
                                      'pkname' => undef,
                                      'pttype' => 'gpt',
                                      'ptuuid' => '6184a855-c2ed-448f-93dd-3613303f451d',
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 1023,
                                      'sched' => 'none',
                                      'serial' => '      S2MBNA0J501703',
                                      'size' => '1600321314816',
                                      'state' => 'live',
                                      'subsystems' => 'block:nvme:pci',
                                      'tran' => 'nvme',
                                      'type' => 'disk',
                                      'uuid' => undef,
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => 'eui.002538957100101f',
                                      'zoned' => 'none'
                                    },
                       'nvme0n1p1' => {
                                        'alignment' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => do{my $o},
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => 'xfs',
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'group' => undef,
                                        'hctl' => undef,
                                        'hotplug' => do{my $o},
                                        'kname' => 'nvme0n1p1',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:1',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p1',
                                        'opt-io' => 0,
                                        'owner' => undef,
                                        'partflags' => undef,
                                        'partlabel' => 'ceph data',
                                        'parttype' => '4fbd7e29-9d25-41b8-afd0-062c0ceff05d',
                                        'partuuid' => '598023f6-904b-40be-808d-1f3858699b0e',
                                        'path' => '/dev/nvme0n1p1',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => 'gpt',
                                        'ptuuid' => '6184a855-c2ed-448f-93dd-3613303f451d',
                                        'ra' => 128,
                                        'rand' => do{my $o},
                                        'rev' => undef,
                                        'rm' => do{my $o},
                                        'ro' => do{my $o},
