$VAR1 = {
          'disks-no-part' => undef,
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'md127',
                                'DM_NAME' => 'aya+raid1-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'sdd1',
                                'DM_NAME' => 'aya+ssd-aya--raid1S--A3',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-10' => {
                                 'DM_BLKDEVNAME' => 'dm-10',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--win--data',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-11' => {
                                 'DM_BLKDEVNAME' => 'dm-11',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--win764--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-12' => {
                                 'DM_BLKDEVNAME' => 'dm-12',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--win81--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-13' => {
                                 'DM_BLKDEVNAME' => 'dm-13',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--blackjack--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-14' => {
                                 'DM_BLKDEVNAME' => 'dm-14',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-log',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-15' => {
                                 'DM_BLKDEVNAME' => 'dm-15',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--vaniel--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-16' => {
                                 'DM_BLKDEVNAME' => 'dm-16',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--win10--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-17' => {
                                 'DM_BLKDEVNAME' => 'dm-17',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--kooot--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-18' => {
                                 'DM_BLKDEVNAME' => 'dm-18',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--dedale--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-19' => {
                                 'DM_BLKDEVNAME' => 'dm-19',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--alastor--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'md125',
                                'DM_NAME' => 'aya+raid6-photos',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-20' => {
                                 'DM_BLKDEVNAME' => 'dm-20',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--alastor--disk2',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-21' => {
                                 'DM_BLKDEVNAME' => 'dm-21',
                                 'DM_BLKDEVS_USED' => 'md126',
                                 'DM_NAME' => 'aya+raid1-backuppc',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-22' => {
