$VAR1 = {
          'disks-no-part' => {
                               'sdb' => {
                                          'no partitions' => 1
                                        },
                               'sdc' => {
                                          'no partitions' => 1
                                        }
                             },
          'dm' => {},
          'fs' => {
                    '/dev/sda1' => {
                                     'free' => '3999264768',
                                     'fstype' => 'partition',
                                     'mountpoint' => 'SWAP',
                                     'size' => '3999264768',
                                     'used' => '0'
                                   },
                    '/dev/sda2' => {
                                     'free' => '11534438400',
                                     'fstype' => 'ext4',
                                     'mountpoint' => '/',
                                     'size' => '30333186048',
                                     'used' => '17231966208'
                                   },
                    '/dev/sda5' => {
                                     'free' => '157729779712',
                                     'fstype' => 'ext4',
                                     'mountpoint' => '/tmp',
                                     'size' => '166249484288',
                                     'used' => '77824'
                                   }
                  },
          'hostname' => 'dahu-7.example.com',
          'libvirt' => {},
          'lsblk' => {
                       'sda' => {
                                  'alignment' => 0,
                                  'dax' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 512,
                                  'disc-max' => 2147450880,
                                  'disc-zero' => 0,
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'fsver' => undef,
                                  'group' => 'disk',
                                  'hctl' => '2:0:0:0',
                                  'hotplug' => 0,
                                  'kname' => 'sda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:0',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'MZ7KM240HMHQ0D3',
                                  'mountpoint' => undef,
                                  'name' => 'sda',
                                  'opt-io' => 0,
                                  'owner' => 'root',
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'parttypename' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sda',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => 'a2687dcd-3fba-472c-8418-0c73abc928d2',
                                  'ra' => 128,
                                  'rand' => 0,
                                  'rev' => 'GD57',
                                  'rm' => 0,
                                  'ro' => 0,
                                  'rota' => 0,
                                  'rq-size' => 64,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'S3BSNY0J507278',
                                  'size' => '240057409536',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => 'sata',
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'ATA     ',
                                  'wsame' => 0,
                                  'wwn' => '0x5002538c0010a8a5',
                                  'zoned' => 'none'
                                },
                       'sda1' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => 2147450880,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'sda1',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_SWAP_disk0',
                                   'parttype' => '0657fd6d-a4ab-43c4-84e5-0933c84b4f4f',
                                   'parttypename' => 'Linux swap',
                                   'partuuid' => 'd59ee182-5337-4bfa-9e8f-0cc072f48fc8',
                                   'path' => '/dev/sda1',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'a2687dcd-3fba-472c-8418-0c73abc928d2',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 64,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 3999268864,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '243f6c9f-e1b0-4523-8f88-057215976668',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x5002538c0010a8a5',
                                   'zoned' => 'none'
                                 },
                       'sda2' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => 2147450880,
                                   'disc-zero' => 0,
                                   'fsavail' => '11534438400',
                                   'fssize' => '30333186048',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '57%',
                                   'fsused' => '17231966208',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:2',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'sda2',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_PROD_disk0',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => undef,
                                   'partuuid' => 'a8ee560d-23a0-43ac-a79b-8730d35f9b11',
                                   'path' => '/dev/sda2',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => 'a2687dcd-3fba-472c-8418-0c73abc928d2',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 64,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '31000100864',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '0924add3-5711-4caf-8e2a-a51e77c56e0b',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x5002538c0010a8a5',
                                   'zoned' => 'none'
                                 },
                       'sda3' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => 2147450880,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:3',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda3',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_DEPLOY_disk0',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => undef,
                                   'partuuid' => '48f8aa4d-faff-4d40-ac8b-d6516eefb1da',
                                   'path' => '/dev/sda3',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => 'a2687dcd-3fba-472c-8418-0c73abc928d2',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 64,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '34000076800',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'ce1e759e-eba7-433b-9d06-096c22d801b9',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x5002538c0010a8a5',
                                   'zoned' => 'none'
                                 },
                       'sda4' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => 2147450880,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => undef,
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => undef,
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda4',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:4',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda4',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'efi',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => 'Linux filesystem',
                                   'partuuid' => '4b6f5144-ca24-413f-8010-78fdd376f1d5',
                                   'path' => '/dev/sda4',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'a2687dcd-3fba-472c-8418-0c73abc928d2',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 64,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 999292928,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => undef,
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x5002538c0010a8a5',
                                   'zoned' => 'none'
                                 },
                       'sda5' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => 2147450880,
                                   'disc-zero' => 0,
                                   'fsavail' => '157729779712',
                                   'fssize' => '166249484288',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '0%',
                                   'fsused' => '77824',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda5',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:5',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/tmp',
                                   'name' => 'sda5',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_TMP_disk0',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => 'Linux filesystem',
                                   'partuuid' => '7179f68a-f742-46f0-bdb7-a6a4bf8c3ee3',
                                   'path' => '/dev/sda5',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'a2687dcd-3fba-472c-8418-0c73abc928d2',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 64,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '170057007104',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '9b7b24a0-9c74-4c05-9ca9-f4a4c2a8d6dd',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x5002538c0010a8a5',
                                   'zoned' => 'none'
                                 },
                       'sdb' => {
                                  'alignment' => 0,
                                  'dax' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 512,
                                  'disc-max' => 2147450880,
                                  'disc-zero' => 0,
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'fsver' => undef,
                                  'group' => 'disk',
                                  'hctl' => '3:0:0:0',
                                  'hotplug' => 0,
                                  'kname' => 'sdb',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:16',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'MZ7KM480HMHQ0D3',
                                  'mountpoint' => undef,
                                  'name' => 'sdb',
                                  'opt-io' => 0,
                                  'owner' => 'root',
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'parttypename' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sdb',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => undef,
                                  'ptuuid' => undef,
                                  'ra' => 128,
                                  'rand' => 0,
                                  'rev' => 'GD57',
                                  'rm' => 0,
                                  'ro' => 0,
