$VAR1 = {
          'disks-no-part' => undef,
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'nvme0n1p2',
                                'DM_NAME' => 'eyak--init-boot',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'nvme0n1p2',
                                'DM_NAME' => 'eyak--init-base--root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-10' => {
                                 'DM_BLKDEVNAME' => 'dm-10',
                                 'DM_BLKDEVS_USED' => 'dm-4',
                                 'DM_DEVS_USED' => 'pv3_decrypted',
                                 'DM_NAME' => 'eyak-scratch',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-11' => {
                                 'DM_BLKDEVNAME' => 'dm-11',
                                 'DM_BLKDEVS_USED' => 'dm-4',
                                 'DM_DEVS_USED' => 'pv3_decrypted',
                                 'DM_NAME' => 'eyak-kvm--discord',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-12' => {
                                 'DM_BLKDEVNAME' => 'dm-12',
                                 'DM_BLKDEVS_USED' => 'dm-4',
                                 'DM_DEVS_USED' => 'pv3_decrypted',
                                 'DM_NAME' => 'eyak-buster',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-13' => {
                                 'DM_BLKDEVNAME' => 'dm-13',
                                 'DM_BLKDEVS_USED' => 'nvme0n1p5',
                                 'DM_NAME' => 'pv4_decrypted',
                                 'DM_SUBSYSTEM' => 'CRYPT'
                               },
                    'dm-14' => {
                                 'DM_BLKDEVNAME' => 'dm-14',
                                 'DM_BLKDEVS_USED' => 'dm-13',
                                 'DM_DEVS_USED' => 'pv4_decrypted',
                                 'DM_NAME' => 'eyak-photo--arch',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-15' => {
                                 'DM_BLKDEVNAME' => 'dm-15',
                                 'DM_BLKDEVS_USED' => 'dm-4,dm-13',
                                 'DM_DEVS_USED' => 'pv3_decrypted,pv4_decrypted',
                                 'DM_NAME' => 'eyak-chorale',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'nvme0n1p3',
                                'DM_NAME' => 'pv2_decrypted',
                                'DM_SUBSYSTEM' => 'CRYPT'
                              },
                    'dm-3' => {
                                'DM_BLKDEVNAME' => 'dm-3',
                                'DM_BLKDEVS_USED' => 'dm-2',
                                'DM_DEVS_USED' => 'pv2_decrypted',
                                'DM_NAME' => 'eyak-home',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-4' => {
                                'DM_BLKDEVNAME' => 'dm-4',
                                'DM_BLKDEVS_USED' => 'nvme0n1p4',
                                'DM_NAME' => 'pv3_decrypted',
                                'DM_SUBSYSTEM' => 'CRYPT'
                              },
                    'dm-5' => {
                                'DM_BLKDEVNAME' => 'dm-5',
                                'DM_BLKDEVS_USED' => 'dm-4,dm-2',
                                'DM_DEVS_USED' => 'pv3_decrypted,pv2_decrypted',
                                'DM_NAME' => 'eyak-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-6' => {
                                'DM_BLKDEVNAME' => 'dm-6',
                                'DM_BLKDEVS_USED' => 'dm-4,dm-2',
                                'DM_DEVS_USED' => 'pv3_decrypted,pv2_decrypted',
                                'DM_NAME' => 'eyak-photos',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-7' => {
                                'DM_BLKDEVNAME' => 'dm-7',
