$VAR1 = {
          'disks-no-part' => undef,
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'vda2',
                                'DM_NAME' => 'ge91097-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'fs' => {
                    '/dev/mapper/ge91097-root' => {
                                                    'free' => '7205429248',
                                                    'fstype' => 'ext4',
                                                    'mountpoint' => '/',
                                                    'size' => '31572529152',
                                                    'used' => '22739709952'
                                                  },
                    '/dev/vda1' => {
                                     'free' => '293298176',
                                     'fstype' => 'vfat',
                                     'mountpoint' => '/boot/efi',
                                     'size' => '298672128',
                                     'used' => '5373952'
                                   }
                  },
          'lsblk' => {
                       'dm-0' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
                                   'fsavail' => '7205457920',
                                   'fssize' => '31572529152',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '72%',
                                   'fsused' => '22739681280',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-0',
                                   'label' => 'ge91097:ROOTFS',
                                   'log-sec' => 512,
                                   'maj:min' => '253:0',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'ge91097-root',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/ge91097-root',
                                   'phy-sec' => 512,
                                   'pkname' => 'vda2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '32212254720',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '02f614f6-922c-4c6d-af1b-e7374507bf5a',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'sr0' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 0,
                                  'disc-max' => 0,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '0:0:0:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sr0',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '11:0',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'QEMU_CD-ROM',
                                  'mountpoint' => undef,
                                  'name' => 'sr0',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sr0',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => undef,
                                  'ptuuid' => undef,
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '2.5+',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'drive-scsi0-0-0',
