$VAR1 = {
          'disks-no-part' => undef,
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'sda2',
                                'DM_NAME' => 'vgchu-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'sdb1',
                                'DM_NAME' => 'os-home',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'sdb1',
                                'DM_NAME' => 'os-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-3' => {
                                'DM_BLKDEVNAME' => 'dm-3',
                                'DM_BLKDEVS_USED' => 'sdb1',
                                'DM_NAME' => 'os-swap',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-4' => {
                                'DM_BLKDEVNAME' => 'dm-4',
                                'DM_BLKDEVS_USED' => 'sdb1',
                                'DM_NAME' => 'os-tmp',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-5' => {
                                'DM_BLKDEVNAME' => 'dm-5',
                                'DM_BLKDEVS_USED' => 'sdb1',
                                'DM_NAME' => 'os-var',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-6' => {
                                'DM_BLKDEVNAME' => 'dm-6',
                                'DM_BLKDEVS_USED' => 'sda2',
                                'DM_NAME' => 'vgchu-kvm--hera--disk1',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-7' => {
                                'DM_BLKDEVNAME' => 'dm-7',
                                'DM_BLKDEVS_USED' => 'sdc1',
                                'DM_NAME' => 'vgchu-kvm--hera--disk2',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'fs' => {
                    '/dev/mapper/vgchu-root' => {
                                                  'free' => '2450550784',
                                                  'fstype' => 'ext4',
                                                  'mountpoint' => '/',
                                                  'size' => '10434699264',
                                                  'used' => '7430500352'
                                                },
                    '/dev/sda1' => {
                                     'free' => '511868010496',
                                     'fstype' => 'vfat',
                                     'mountpoint' => '/boot/efi',
                                     'size' => '511873679360',
                                     'used' => '5668864'
                                   }
                  },
          'libvirt' => {
                         '1-hera' => {
                                       'blocks' => {
                                                     '/dev/vgchu/kvm-hera-disk1' => {
                                                                                      'device' => 'disk',
                                                                                      'source' => '/dev/vgchu/kvm-hera-disk1',
                                                                                      'target' => 'sda',
                                                                                      'type' => 'block'
                                                                                    },
                                                     '/dev/vgchu/kvm-hera-disk2' => {
                                                                                      'device' => 'disk',
                                                                                      'source' => '/dev/vgchu/kvm-hera-disk2',
                                                                                      'target' => 'sdc',
                                                                                      'type' => 'block'
                                                                                    }
                                                   },
                                       'name' => '1-hera',
                                       'state' => 'running'
                                     },
                         'memtest86+' => {
                                           'blocks' => {
                                                         '/srv/kvm/memtest86+-5.01.iso' => {
                                                                                             'device' => 'cdrom',
                                                                                             'mount-point' => '/',
                                                                                             'source' => '/srv/kvm/memtest86+-5.01.iso',
                                                                                             'target' => 'hda',
                                                                                             'type' => 'file'
                                                                                           }
                                                       },
                                           'name' => 'memtest86+'
                                         }
                       },
          'lsblk' => {
                       'dm-0' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
                                   'fsavail' => '2450563072',
                                   'fssize' => '10434699264',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '71%',
                                   'fsused' => '7430488064',
                                   'group' => undef,
                                   'hctl' => undef,
