$VAR1 = {
          'disks-no-part' => {
                               'loop1' => {
                                            'no partitions' => 1
                                          }
                             },
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'sdb2',
                                'DM_NAME' => 'vgdata-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'sdb2',
                                'DM_NAME' => 'vgdata-swap',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'sdb2',
                                'DM_NAME' => 'vgdata-home',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-3' => {
                                'DM_BLKDEVNAME' => 'dm-3',
                                'DM_BLKDEVS_USED' => 'sda1,sda2',
                                'DM_NAME' => 'vgdata-scratch',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'fs' => {
                    '/dev/dm-1' => {
                                     'free' => '3381415936',
                                     'fstype' => 'partition',
                                     'mountpoint' => 'SWAP',
                                     'size' => '10737414144',
                                     'used' => '7355998208'
                                   },
                    '/dev/mapper/vgdata-home' => {
                                                   'free' => '1629184000',
                                                   'fstype' => 'ext4',
                                                   'mountpoint' => '/home',
                                                   'size' => '31593590784',
                                                   'used' => '28530315264'
                                                 },
                    '/dev/mapper/vgdata-root' => {
                                                   'free' => '8295923712',
                                                   'fstype' => 'ext4',
                                                   'mountpoint' => '/',
                                                   'size' => '31526436864',
                                                   'used' => '21689032704'
                                                 },
                    '/dev/mapper/vgdata-scratch' => {
                                                      'free' => '258906816512',
                                                      'fstype' => 'ext4',
                                                      'mountpoint' => '/srv/scratch',
                                                      'size' => '5409082843136',
                                                      'used' => '4921737572352'
                                                    },
                    '/dev/sdb1' => {
                                     'free' => '93492736',
                                     'fstype' => 'vfat',
                                     'mountpoint' => '/boot/efi',
                                     'size' => '97033216',
                                     'used' => '3540480'
                                   }
                  },
          'hostname' => 'ge95142-vm1',
          'lsblk' => {
                       'dm-0' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => 0,
                                   'fsavail' => '8295931904',
                                   'fssize' => '31526436864',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '69%',
                                   'fsused' => '21689024512',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'dm-0',
                                   'label' => 'hera:ROOTFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:0',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'vgdata-root',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgdata-root',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 1,
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '32212254720',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '87e2aca6-da46-44c4-b112-7e48dc29612f',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-1' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'dm-1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'vgdata-swap',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgdata-swap',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 1,
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '10737418240',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'd7c15aa4-617a-4459-8815-45f919393550',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-2' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => 0,
                                   'fsavail' => '1629184000',
                                   'fssize' => '31593590784',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '90%',
                                   'fsused' => '28530315264',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'dm-2',
                                   'label' => 'hera:HOMEFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:2',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/home',
                                   'name' => 'vgdata-home',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
