(?<=\w)aa(?=\w) aa
^aa aa
(?<=\w)ab(?=\w) ab
^ab ab
abelisaurus$ abelisaurus
^abelisaurus abelisaurus
abrosaurus$ abrosaurus
^abrosaurus abrosaurus
^ac ac
(?<=\w)ac(?=\w) ac
(?<=\w)aca(?=\w) aca
^aca aca
(?<=\w)acanth(?=\w) acanth
^acanth acanth
(?<=\w)acantho(?=\w) acantho
^acantho acantho
(?<=\w)ace(?=\w) ace
(?<=\w)acephal(?=\w) acephal
acephale$ acephale
aceratops$ aceratops
(?<=\w)ach(?=\w) ach
^ach ach
(?<=\w)achi(?=\w) achi
^achi achi
(?<=\w)achy(?=\w) achy
(?<=\w)achyce(?=\w) achyce
(?<=\w)aci(?=\w) aci
(?<=\w)aco(?=\w) aco
aco$ aco
acosaurus$ acosaurus
(?<=\w)ad(?=\w) ad
ad$ ad
^ad ad
(?<=\w)ade(?=\w) ade
^ade ade
(?<=\w)adro(?=\w) adro
(?<=\w)ae(?=\w) ae
^ae ae
(?<=\w)aeo(?=\w) aeo
^aeo aeo
(?<=\w)aeos(?=\w) aeos
(?<=\w)aeosaur(?=\w) aeosaur
(?<=\w)af(?=\w) af
(?<=\w)afr(?=\w) afr
^ag ag
(?<=\w)ag(?=\w) ag
ag$ ag
(?<=\w)aga(?=\w) aga
agaceratops$ agaceratops
(?<=\w)agi(?=\w) agi
^agi agi
(?<=\w)agn(?=\w) agn
(?<=\w)agna(?=\w) agna
(?<=\w)agos(?=\w) agos
(?<=\w)agr(?=\w) agr
^agu agu
(?<=\w)ah(?=\w) ah
(?<=\w)aha(?=\w) aha
(?<=\w)ahal(?=\w) ahal
(?<=\w)ahi(?=\w) ahi
(?<=\w)ai(?=\w) ai
aia$ aia
(?<=\w)aia(?=\w) aia
(?<=\w)aj(?=\w) aj
^aj aj
(?<=\w)ak(?=\w) ak
(?<=\w)aka(?=\w) aka
(?<=\w)akal(?=\w) akal
^al al
(?<=\w)al(?=\w) al
^ala ala
ala$ ala
(?<=\w)ala(?=\w) ala
^alb alb
^albert albert
^alberta alberta
^alberto alberto
^ale ale
(?<=\w)ale(?=\w) ale
ale$ ale
(?<=\w)ali(?=\w) ali
^ali ali
alia$ alia
alisaurus$ alisaurus
(?<=\w)all(?=\w) all
^all all
(?<=\w)alli(?=\w) alli
(?<=\w)alo(?=\w) alo
alos$ alos
(?<=\w)alos(?=\w) alos
alosaurus$ alosaurus
(?<=\w)alt(?=\w) alt
^alt alt
(?<=\w)am(?=\w) am
^am am
ama$ ama
(?<=\w)ama(?=\w) ama
^ama ama
(?<=\w)amanti(?=\w) amanti
(?<=\w)amb(?=\w) amb
(?<=\w)ambi(?=\w) ambi
(?<=\w)ame(?=\w) ame
(?<=\w)amo(?=\w) amo
