File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
	modulelist. Over time we'll make sure that these data
	can be used to print the whole part two of the
	modulelist. Currently this is not the case.
Modcount:    2141
Written-By:  mldistwatch (v 2.298) by Andreas.Koenig@anima.de
Date:        Sun, 02 Sep 2001 15:00:44 GMT


    package CPAN::Modulelist;
    # Usage: print Data::Dumper->new([CPAN::Modulelist->data])->Dump or similar
    sub data {
      my $result = {};
      my $primary = "modid";
      for (@$data){
	my %hash;
	@hash{@$cols} = @$_;
	$result->{$hash{$primary}} = \%hash;
      }
      $result;

    }
  $cols = [
  'modid',
  'statd',
  'stats',
  'statl',
  'stati',
  'description',
  'userid',
  'chapterid'
];
$data = [
  [
    'Fcntl',
    'S',
    'd',
    'c',
    'f',
    'Defines fcntl() constants (see File::Lock)',
    'JHI',
    ' 4'
  ],
  [
    'Errno',
    'c',
    'd',
    'p',
    'f',
    'Constants from errno.h EACCES, ENOENT etc',
    'P5P',
    ' 4'
  ],
  [
    'Statistics::LTU',
    'R',
    'd',
    'p',
    'O',
    'Implements Linear Threshold Units',
    'TOMFA',
    ' 6'
  ],
  [
    'BSD::HostIdent',
    'i',
    '',
    '',
    '',
    's/gethostname(), s/gethostid()',
    'JHI',
    ' 4'
  ],
  [
    'IPC::SysV',
    'a',
    'd',
    'c',
    'r',
    'shared memory, semaphores, messages etc',
    'JACKS',
    ' 5'
  ],
  [
    'Set::Scalar',
    'a',
    'd',
    'p',
    'O',
    'Set of scalars (inc references)',
    'JHI',
    ' 6'
  ],
  [
    'Opcode',
    'S',
    'u',
    'p',
    'f',
    'Disable named opcodes when compiling code',
    'P5P',
    ' 2'
  ],
  [
    'Stanza',
    'i',
    '',
    '',
    '',
    'Text format database used by OSF and IBM',
    'JHI',
    ' 7'
  ],
  [
    'File::Lock',
    'a',
    'd',
    'c',
    'f',
    'File locking using flock() and lockf()',
    'JHI',
    '10'
  ],
  [
    'I18N::Collate',
    'S',
    'd',
    'p',
    'r',
    'Locale based comparisons',
    'JHI',
    '13'
  ],
  [
    'I18N::WideMulti',
    'i',
    '',
    '',
    '',
    'Wide and multibyte character string',
    'JHI',
    '13'
  ],
  [
    'Term::Prompt',
    'a',
    'd',
    'p',
    'f',
    'Prompt a user',
    'ALLENS',
    ' 8'
  ],
  [
    'IPC::Mmap',
    'i',
    '',
    '',
    '',
    'Interface to Unix\'s mmap() shared memory',
    'MICB',
    ' 5'
  ],
  [
    'Proxy',
    'i',
    '',
    '',
    '',
    'Transport-independent remote processing',
    'MICB',
    ' 5'
  ],
  [
    'Proxy::Tk',
    '?',
    '',
    '',
    '',
    'Tk transport class for Proxy (part of Tk)',
    'MICB',
    ' 5'
  ],
  [
    'Async::Group',
    'a',
    'd',
    'p',
    'O',
    'Deal with simultaneous asynchronous calls',
    'DDUMONT',
    ' 4'
  ],
  [
    'CGI::Imagemap',
    'R',
    'd',
    'p',
    'h',
    'Imagemap handling for specialized apps',
    'MIKEH',
    '15'
  ],
  [
    'Tcl',
    'R',
    'd',
    'c',
    'O',
    'Complete access to Tcl',
    'MICB',
    ' 9'
  ],
  [
    'Tcl::Tk',
    'R',
    'd',
    'c',
    'O',
    'Complete access to Tk *via Tcl*',
    'MICB',
    ' 9'
  ],
  [
    'Des',
    'a',
    'd',
    'c',
    'f',
    'DES encryption (libdes)',
    'MICB',
    '14'
  ],
  [
    'constant',
    'S',
    'u',
    'p',
    'f',
    'Define compile-time constants',
    'P5P',
    ' 2'
  ],
  [
    'Math::VecStat',
    'R',
    'd',
    'p',
    'r',
    'Some basic numeric stats on vectors',
    'ASPINELLI',
    ' 6'
  ],
  [
    'Math::Spline',
    'R',
    'd',
    'p',
    'O',
    'Cubic Spline Interpolation of data',
    'JARW',
    ' 6'
  ],
  [
    'Net::Traceroute',
    'b',
    'd',
    'p',
    'O',
    'Trace routes in IPv4, v6',
    'HAG',
    ' 5'
  ],
  [
    'Date::CTime',
    'a',
    'd',
    'p',
    'f',
    'Updated ctime.pl with mods for timezones',
    'GBARR',
    ' 6'
  ],
  [
    'Net::Domain',
    'a',
    'd',
    'p',
    'f',
    'Try to determine TCP domain name of system',
    'GBARR',
    ' 5'
  ],
  [
    'Devel::DProf',
    'R',
    'd',
    'c',
    'f',
    'Execution profiler',
    'DMR',
    ' 3'
  ],
  [
    'Class::Eroot',
    'R',
    'd',
    'p',
    'O',
    'Eternal Root - Object persistence',
    'DMR',
    ' 6'
  ],
  [
    'Class::Template',
    'R',
    'd',
    'p',
    'r',
    'Struct/member template builder',
    'DMR',
    ' 6'
  ],
  [
    'Ioctl',
    'a',
    'd',
    'c',
    'f',
    'ioctl(2) constants',
    'JPRIT',
    ' 4'
  ],
  [
    'Term::Info',
    'a',
    'd',
    'p',
    'f',
    'Terminfo interface (currently just Tput)',
    'KJALB',
    ' 8'
  ],
  [
    'Term::ReadLine',
    'S',
    'd',
    'c',
    'f',
    'Common interface for various implementations',
    'ILYAZ',
    ' 8'
  ],
  [
    'Term::Control',
    'i',
    'd',
    'p',
    'f',
    'Basic curses-type screen controls (gotxy)',
    'KJALB',
    ' 8'
  ],
  [
    'Math::Amoeba',
    'R',
    'd',
    'p',
    'r',
    'Multidimensional Function Minimisation',
    'JARW',
    ' 6'
  ],
  [
    'MSDOS::SysCalls',
    'a',
    'd',
    'c',
    'f',
    'MSDOS interface (interrupts, port I/O)',
    'DMO',
    ' 4'
  ],
  [
    'SGI::SysCalls',
    'c',
    'd',
    'c',
    'f',
    'SGI-specific system calls',
    'AMOSS',
    ' 4'
  ],
  [
    'SGI::GL',
    'a',
    'd',
    'c',
    'r',
    'SGI\'s Iris GL library',
    'AMOSS',
    ' 4'
  ],
  [
    'SGI::FM',
    'a',
    'd',
    'c',
    'r',
    'SGI\'s Font Management library',
    'AMOSS',
    ' 4'
  ],
  [
    'Pcap',
    'i',
    '',
    '',
    '',
    'An interface for LBL\'s packet capture lib',
    'AMOSS',
    '23'
  ],
  [
    'VMS::SysCalls',
    'i',
    '',
    '',
    '',
    'VMS-specific system calls',
    'CBAIL',
    ' 4'
  ],
  [
    'VMS::Filespec',
    'S',
    'd',
    'c',
    'f',
    'VMS and Unix file name syntax',
    'CBAIL',
    ' 4'
  ],
  [
    'SICStus',
    'a',
    'd',
    'c',
    'O',
    'Interface to SICStus Prolog Runtime',
    'CBAIL',
    ' 9'
  ],
  [
    'Net::Ping',
    'S',
    'u',
    'p',
    'O',
    'TCP and ICMP ping',
    'RMOSE',
    ' 5'
  ],
  [
    'Tie::Mem',
    'a',
    'd',
    'c',
    'O',
    'Bind perl variables to memory addresses',
    'PMQS',
    ' 6'
  ],
  [
    'DB_File',
    'S',
    'u',
    'c',
    '',
    'Tie to DB files',
    'PMQS',
    ' 7'
  ],
  [
    'ExtUtils::MakeMaker',
    'S',
    'u',
    'p',
    'O',
    'Writes Makefiles for extensions',
    'MMML',
    ' 3'
  ],
  [
    'Net::IRC',
    'c',
    'd',
