0,x1_coord,x2_coord,y_coord
1,-50.0,-50.0,23054.0
2,-48.0,-50.0,20202.0
3,-46.0,-50.0,21528.0
4,-44.0,-50.0,18062.0
5,-42.0,-50.0,16720.0
6,-40.0,-50.0,15780.0
7,-38.0,-50.0,16829.0
8,-36.0,-50.0,15031.0
9,-34.0,-50.0,12246.0
10,-32.0,-50.0,10119.0
11,-30.0,-50.0,9977.0
12,-28.0,-50.0,8399.0
13,-26.0,-50.0,8808.0
14,-24.0,-50.0,10052.0
15,-22.0,-50.0,8320.0
16,-20.0,-50.0,7982.0
17,-18.0,-50.0,5899.0
18,-16.0,-50.0,5407.0
19,-14.0,-50.0,6424.0
20,-12.0,-50.0,3910.0
21,-10.0,-50.0,3996.0
22,-8.0,-50.0,3396.0
23,-6.0,-50.0,2784.0
24,-4.0,-50.0,2749.0
25,-2.0,-50.0,4578.0
26,0.0,-50.0,4902.0
27,2.0,-50.0,2427.0
28,4.0,-50.0,2351.0
29,6.0,-50.0,5011.0
30,8.0,-50.0,5111.0
31,10.0,-50.0,3874.0
32,12.0,-50.0,4484.0
33,14.0,-50.0,6926.0
34,16.0,-50.0,7364.0
35,18.0,-50.0,7301.0
36,20.0,-50.0,7055.0
37,22.0,-50.0,9407.0
38,24.0,-50.0,7416.0
39,26.0,-50.0,8949.0
40,28.0,-50.0,8274.0
41,30.0,-50.0,12838.0
42,32.0,-50.0,11820.0
43,34.0,-50.0,13885.0
44,36.0,-50.0,12206.0
45,38.0,-50.0,13847.0
46,40.0,-50.0,16299.0
47,42.0,-50.0,16847.0
48,44.0,-50.0,18429.0
49,46.0,-50.0,19698.0
50,48.0,-50.0,20936.0
51,-50.0,-48.0,24266.8
52,-48.0,-48.0,22964.8
53,-46.0,-48.0,22144.8
54,-44.0,-48.0,20062.8
55,-42.0,-48.0,16343.8
56,-40.0,-48.0,17688.8
57,-38.0,-48.0,15554.8
58,-36.0,-48.0,14573.8
59,-34.0,-48.0,13773.8
60,-32.0,-48.0,10961.8
61,-30.0,-48.0,9702.8
62,-28.0,-48.0,8615.8
63,-26.0,-48.0,9164.8
64,-24.0,-48.0,9543.8
65,-22.0,-48.0,6521.8
66,-20.0,-48.0,7572.8
67,-18.0,-48.0,6560.8
68,-16.0,-48.0,7450.8
69,-14.0,-48.0,4046.8
70,-12.0,-48.0,4360.8
71,-10.0,-48.0,4657.8
72,-8.0,-48.0,2189.8
73,-6.0,-48.0,5446.8
74,-4.0,-48.0,1783.8
75,-2.0,-48.0,4631.8
76,0.0,-48.0,4918.8
77,2.0,-48.0,4234.8
78,4.0,-48.0,2370.8
79,6.0,-48.0,1940.8
80,8.0,-48.0,5215.8
81,10.0,-48.0,3284.8
82,12.0,-48.0,4188.8
83,14.0,-48.0,4809.8
84,16.0,-48.0,5128.8
85,18.0,-48.0,6735.8
86,20.0,-48.0,7216.8
87,22.0,-48.0,8326.8
88,24.0,-48.0,8502.8
89,26.0,-48.0,11000.8
90,28.0,-48.0,8255.8
91,30.0,-48.0,9794.8
92,32.0,-48.0,12607.8
93,34.0,-48.0,14685.8
94,36.0,-48.0,15289.8
95,38.0,-48.0,16128.8
96,40.0,-48.0,16425.8
97,42.0,-48.0,17585.8
98,44.0,-48.0,17414.8
99,46.0,-48.0,20768.8
100,48.0,-48.0,21032.8
101,-50.0,-46.0,25043.2
102,-48.0,-46.0,22185.2
103,-46.0,-46.0,20798.2
104,-44.0,-46.0,20789.2
105,-42.0,-46.0,17996.2
106,-40.0,-46.0,15431.2
107,-38.0,-46.0,13515.2
108,-36.0,-46.0,14507.2
109,-34.0,-46.0,11322.2
