# -*- Mode: CPerl -*-
# https://web.archive.org/web/20230000000000*/http://fimi.uantwerpen.be/data/chess.dat

# items

my @items
  = qw/ 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 /;


# options

my @options = (
  '1;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;12;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;12;13;16;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;12;13;15;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;16;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;12;13;16;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;12;13;15;17;20;21;24;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;12;13;15;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;12;13;16;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;12;13;15;17;20;21;24;25;27;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
