Enter test_ellipsoid

Using Geo::Ellipsoid version 1.12
WGS84 ellipsoid values:
    Equatorial radius = 6378137.0000000000
         Polar radius = 6356752.3142451793
           Flattening = 0.0033528106647475
         Eccentricity = 0.0818191908426215
Reciprocal flattening = 298.25722356

Results for various locations:

Here   = [41.978744444444,272.096858333333]
There  = [42.005419444444,272.073286111111]
Range  = 3548.7597 m., bearing = 326.6138 deg.
East   = -1952.8109 m., north = 2963.1445 m.
There2 = [41.978787781315,272.139677274708]

Here   = [42.005419444444,272.073286111111]
There  = [42.005508333333,272.100791666667]
Range  = 2278.6826 m., bearing = 89.7425 deg.
East   = 2278.6596 m., north = 10.2392 m.
There2 = [42.005430250604,272.100791910725]

Print range and bearing from:
(32d 53m 45.42)-(-97d 2m 13.92) [0.57414264,4.58956667] to
(32d 52m 44.02)-(-97d 1m 48.29) [0.57384496,4.58969093]
Here   = [32.895950000000,262.962800000000]
There  = [32.878894444444,262.969919444444]
Range  = 2005.3871 m., bearing = 160.5960 deg.
East   = 666.2425 m., north = -1891.4805 m.
There2 = [32.895973436870,262.984233611283]

Here   = [32.895950000000,262.962800000000]
There  = [32.878894444444,262.969919444444]
Range  = 2005.3871 m., bearing = 160.5960 deg.
East   = 666.2425 m., north = -1891.4805 m.
There2 = [32.895973436870,262.984233611283]

Here   = [0.000000000000,0.000000000000]
There  = [0.000000000000,0.000000000000]
Range  = 0.0000 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 0.0000 m.
There2 = [0.000000000000,0.000000000000]

Here   = [90.000000000000,0.000000000000]
There  = [90.000000000000,0.000000000000]
Range  = 0.0000 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 0.0000 m.
There2 = [90.000000000000,0.000000000000]

Here   = [0.000000000000,90.000000000000]
There  = [0.000000000000,90.000000000000]
Range  = 0.0000 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 0.0000 m.
There2 = [0.000000000000,90.000000000000]

Here   = [0.000000000000,89.000000000000]
There  = [0.000000000000,89.000000000000]
Range  = 0.0000 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 0.0000 m.
There2 = [0.000000000000,89.000000000000]

Here   = [359.000000000000,90.000000000000]
There  = [359.000000000000,90.000000000000]
Range  = 0.0000 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 0.0000 m.
There2 = [-1.000000000000,90.000000000000]

Here   = [0.000000000000,270.000000000000]
There  = [0.000000000000,270.000000000000]
Range  = 0.0000 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 0.0000 m.
There2 = [0.000000000000,270.000000000000]

Here   = [1.000000000000,270.000000000000]
There  = [1.000000000000,270.000000000000]
Range  = 0.0000 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 0.0000 m.
There2 = [1.000000000000,270.000000000000]

Here   = [0.000000000000,0.000000000000]
There  = [90.000000000000,0.000000000000]
Range  = 10001965.7293 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 10001965.7293 m.
There2 = [0.000000000000,89.849186858802]

Here   = [0.000000000000,0.000000000000]
There  = [0.000000000000,90.000000000000]
Range  = 10018754.1714 m., bearing = 90.0000 deg.
East   = 10018754.1714 m., north = 0.0000 m.
There2 = [0.000009013247,90.000000000001]

Here   = [0.000000000000,0.000000000000]
There  = [0.000000000000,89.000000000000]
Range  = 9907434.6806 m., bearing = 90.0000 deg.
East   = 9907434.6806 m., north = 0.0000 m.
There2 = [0.000009113965,89.000000000001]

Here   = [0.000000000000,0.000000000000]
There  = [359.000000000000,90.000000000000]
Range  = 10018749.0899 m., bearing = 90.9967 deg.
East   = 10017233.3563 m., north = -174267.6472 m.
There2 = [0.000009113065,89.999954352192]

Here   = [0.000000000000,0.000000000000]
There  = [0.000000000000,270.000000000000]
Range  = 10018754.1714 m., bearing = 270.0000 deg.
East   = -10018754.1714 m., north = -0.0000 m.
There2 = [0.000027039741,90.000000000010]

Here   = [0.000000000000,0.000000000000]
There  = [1.000000000000,270.000000000000]
Range  = 10018749.0899 m., bearing = 270.9967 deg.
East   = -10017233.3563 m., north = 174267.6472 m.
There2 = [0.000027139568,89.999954352201]

Here   = [90.000000000000,0.000000000000]
There  = [0.000000000000,90.000000000000]
Range  = 10001965.7293 m., bearing = 90.0000 deg.
East   = 10001965.7293 m., north = -0.0000 m.
There2 = [-0.000000000001,90.000008998231]

Here   = [90.000000000000,0.000000000000]
There  = [0.000000000000,89.000000000000]
Range  = 10001965.7293 m., bearing = 91.0000 deg.
East   = 10000442.3815 m., north = -174558.3711 m.
There2 = [-0.000000000001,90.000009098212]

Here   = [90.000000000000,0.000000000000]
There  = [359.000000000000,90.000000000000]
Range  = 10112540.1179 m., bearing = 90.0000 deg.
East   = 10112540.1179 m., north = -0.0000 m.
There2 = [-1.000000000001,90.000008899841]

Here   = [90.000000000000,0.000000000000]
There  = [0.000000000000,270.000000000000]
Range  = 10001965.7293 m., bearing = 270.0000 deg.
East   = -10001965.7293 m., north = -0.0000 m.
There2 = [-0.000000000010,90.000026994694]

Here   = [90.000000000000,0.000000000000]
There  = [1.000000000000,270.000000000000]
Range  = 9891391.3408 m., bearing = 270.0000 deg.
East   = -9891391.3408 m., north = -0.0000 m.
There2 = [0.999999999990,90.000027296463]

Here   = [0.000000000000,90.000000000000]
There  = [0.000000000000,89.000000000000]
Range  = 111319.4908 m., bearing = 270.0000 deg.
East   = -111319.4908 m., north = -0.0000 m.
There2 = [0.000042615229,91.000000000000]

Here   = [0.000000000000,90.000000000000]
There  = [359.000000000000,90.000000000000]
Range  = 110574.3886 m., bearing = 180.0000 deg.
East   = 0.0000 m., north = -110574.3886 m.
There2 = [0.000028410172,90.993306632736]

Here   = [0.000000000000,90.000000000000]
There  = [0.000000000000,270.000000000000]
Range  = 19903593.3909 m., bearing = 90.0000 deg.
East   = 19903593.3909 m., north = 0.0000 m.
There2 = [0.000000047628,268.797021519769]

Here   = [0.000000000000,90.000000000000]
There  = [1.000000000000,270.000000000000]
Range  = 19893357.0701 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 19893357.0701 m.
There2 = [0.000000000000,268.705067084866]

Here   = [0.000000000000,89.000000000000]
There  = [359.000000000000,90.000000000000]
Range  = 156899.5683 m., bearing = 134.8120 deg.
East   = 111308.2625 m., north = -110580.0400 m.
There2 = [0.000021276863,90.409452802678]

Here   = [0.000000000000,89.000000000000]
There  = [0.000000000000,270.000000000000]
Range  = 19926188.8520 m., bearing = 270.0000 deg.
East   = -19926188.8520 m., north = -0.0000 m.
There2 = [0.000000094399,268.000000000005]

Here   = [0.000000000000,89.000000000000]
There  = [1.000000000000,270.000000000000]
Range  = 19860509.2376 m., bearing = 326.2170 deg.
East   = -11043413.4549 m., north = 16507054.4447 m.
There2 = [0.000000284700,267.409989985125]

Here   = [359.000000000000,90.000000000000]
There  = [0.000000000000,270.000000000000]
Range  = 19893357.0701 m., bearing = 180.0000 deg.
East   = 0.0000 m., north = -19893357.0701 m.
There2 = [0.999926779143,268.704962469458]

Here   = [359.000000000000,90.000000000000]
There  = [1.000000000000,270.000000000000]
Range  = 19903623.6429 m., bearing = 89.9948 deg.
East   = 19903623.5600 m., north = 1816.9509 m.
There2 = [0.999944972230,268.797202613416]

Here   = [0.000000000000,270.000000000000]
There  = [1.000000000000,270.000000000000]
Range  = 110574.3886 m., bearing = 0.0000 deg.
East   = 0.0000 m., north = 110574.3886 m.
There2 = [0.000000000000,270.993306632737]

Starting at (0.57414264,4.58956667)
and going (x=666.2437 m.,y=-1891.4800 m.)
or (2005.3871  m.,160.5960 deg.)
gives (0.57424445,4.58953697)

Print Latitude and Longitude scale factors (meters per degree):

+----------------------------------------+
| Latitude |    F(Lat)    |    F(Lon)    |
|----------|--------------|--------------|
|   0.0000 |  110574.2758 |  111319.4908 |
|   1.0000 |  110574.6140 |  111302.6498 |
|   2.0000 |  110575.6282 |  111252.1315 |
|   3.0000 |  110577.3172 |  111167.9505 |
|   4.0000 |  110579.6789 |  111050.1308 |
|   5.0000 |  110582.7106 |  110898.7062 |
|   6.0000 |  110586.4087 |  110713.7201 |
|   7.0000 |  110590.7688 |  110495.2254 |
|   8.0000 |  110595.7856 |  110243.2847 |
|   9.0000 |  110601.4533 |  109957.9703 |
|  10.0000 |  110607.7651 |  109639.3641 |
