#!perl

use v5.14;
use warnings;

[
    {
        description => "histogram",
        autoflush   => 1,
        prefix      => 'bar.',
        input       => [ [qw/ histogram size 12000 /], ],
        output      => "bar.size:12000|h\n",
    },

    {
        description => "histogram with non-integer",
        autoflush   => 1,
        prefix      => 'foo.',
        input       => [ [qw/ histogram load 10.316 /], ],
        output      => "foo.load:10.316|h\n",
    },
    {
        description => "histogram (subclass)",
        class       => 'Net::Statsd::Lite::Dog',
        autoflush   => 1,
        prefix      => 'bar.',
        input       => [ [qw/ histogram size 12000 /, { tags => [qw/ env:test bo:baz /] } ] ],
        output      => "bar.size:12000|h|#env:test,bo:baz\n",
    },
    {
        description => "histogram with rate",
        autoflush   => 1,
        prefix      => 'foo.',
        input       => [ [qw/ histogram load 123 0.5 /], ],
        output      => "foo.load:123|h|\@0.5\n",
    },
    {
        description => "histogram with rate",
        autoflush   => 1,
        prefix      => 'foo.',
        input       => [ [qw/ histogram load 123 /, { rate => 0.7 } ], ],
        output      => "foo.load:123|h|\@0.7\n",
    },
];
